office_distance_from_house;bonus_salary_percentage;job_satisfaction;education_level;overtime_hour;company_latitude;company_longitude;gender;churn
16687;69.58;4;bachelor/diploma;2.544894971;46.4182921;-90.88520701;1;0
12705;74.47;3;masters degree;3.204385879;42.82764716;-100.438426;0;0
9863;58.16;3;bachelor/diploma;2.861361198;43.42789662;-91.26851171;1;0
14956;53.81;3;bachelor/diploma;2.201042798;40.12224879;-78.27043144;1;0
5299;47.17;4;masters degree;2.925680443;49.02220983;-90.59435332;0;0
6883;36.39;1;masters degree;3.567263496;39.13764578;-78.97121549;1;1
14863;56.56;2;masters degree;3.564270534;36.8938877;-96.69857349;0;0
7671;60.16;1;masters degree;4.232302956;37.96639449;-93.11752019;0;0
15940;64.85;3;bachelor/diploma;3.315287213;44.72340698;-85.91199109;0;0
10291;61.7;4;bachelor/diploma;2.329423939;44.37377128;-89.68072396;0;0
17147;59.88;2;high-school;2.562298525;47.57065202;-86.01590151;0;1
11140;44.56;3;masters degree;3.106392488;35.355858;-83.87039876;0;0
12126;45.3;1;masters degree;3.773302376;41.00781888;-81.38282535;0;1
15268;60.45;3;bachelor/diploma;3.147915213;39.43777645;-87.29804449;0;0
8928;58.19;3;bachelor/diploma;3.432164601;47.65501695;-91.32345894;0;0
6817;46.1;2;bachelor/diploma;3.615825855;45.03059814;-85.36250753;1;1
9339;41.22;2;masters degree;2.679863018;36.77499348;-82.64264772;1;0
6182;63.98;2;bachelor/diploma;3.804379504;40.0616546;-94.15920612;1;0
11490;64.92;2;masters degree;3.147048552;40.31221292;-98.13779573;0;0
10706;41.1;1;bachelor/diploma;3.957074394;39.76140554;-80.51300422;1;1
11015;49.27;4;bachelor/diploma;3.06885882;45.69229248;-86.5185751;1;0
6652;60.8;1;bachelor/diploma;4.797144933;37.05032594;-93.4668047;1;0
3867;58.79;3;masters degree;3.665033112;51.12293452;-93.88025593;1;0
9637;41.54;3;bachelor/diploma;2.568776617;45.77772398;-88.18378283;1;0
10664;60.84;3;bachelor/diploma;3.040949536;43.66678209;-92.53908496;0;0
6152;57.95;2;bachelor/diploma;3.25864169;36.8749053;-99.00468216;1;0
15590;42.5;2;masters degree;2.926086741;38.2531845;-81.46307309;1;1
20070;20.99;2;bachelor/diploma;2.307929326;42.00600302;-91.73447141;0;1
9437;46.88;2;masters degree;3.06072364;39.33961911;-82.67069027;0;1
6776;41.92;2;masters degree;2.628310071;37.41439841;-80.30550674;1;1
8444;45.33;2;masters degree;3.356670362;41.0068322;-83.01174059;1;1
11729;59.33;2;bachelor/diploma;3.922484514;39.93695236;-89.70055276;1;0
14036;57.44;3;bachelor/diploma;2.78346035;41.71115684;-87.25374879;1;0
6212;43.56;2;bachelor/diploma;3.087349571;42.07416208;-84.0461565;0;1
17408;78.95;1;bachelor/diploma;4.339075008;38.94573119;-107.8685921;1;0
8164;36.99;1;masters degree;3.114891795;34.37465713;-78.80740517;0;1
12287;65.45;3;bachelor/diploma;2.919156857;46.99468163;-85.76363864;0;0
5009;38.29;3;masters degree;3.012746268;42.84550511;-96.45985;1;0
16401;51.02;3;bachelor/diploma;1.776465145;35.80005094;-67.72072221;1;0
11056;48.77;3;masters degree;2.210934453;39.89056291;-87.40657085;0;0
6743;52.64;3;masters degree;3.45602359;45.93911046;-95.44708243;0;0
12611;52.08;2;bachelor/diploma;2.645373628;42.42597789;-85.27958802;1;1
7595;72.14;3;masters degree;3.369221377;44.15284509;-99.28178645;1;0
9343;85.81;3;masters degree;2.676401386;45.50590131;-106.7767061;1;0
9282;40.91;2;masters degree;2.772725041;38.42645295;-81.86626294;1;1
10573;56.85;4;masters degree;2.698450855;43.852861;-83.97274408;0;0
11349;55.68;3;bachelor/diploma;2.05340101;40.71719218;-79.78624917;0;1
8007;39.04;2;bachelor/diploma;3.312602533;38.52702214;-79.73501433;0;1
13943;56.79;2;bachelor/diploma;3.398780758;38.94007081;-76.44762769;1;1
8416;55.76;3;masters degree;2.973792475;44.11370555;-81.38891079;1;0
15493;59.78;3;high-school;3.217648596;48.42741152;-76.32195172;0;0
10820;81.73;3;masters degree;2.711335218;45.78903283;-102.0314555;0;0
15809;43.96;3;bachelor/diploma;3.546464862;41.89912709;-82.09314734;0;1
5864;58.67;3;bachelor/diploma;3.374058205;44.22898935;-81.84201475;1;0
10067;35.59;4;masters degree;2.491537073;43.5492163;-85.84159308;0;0
15805;68.42;1;bachelor/diploma;2.698153346;43.24471383;-85.2956859;0;1
11828;50.47;3;bachelor/diploma;2.308335113;40.91911649;-82.01899372;0;0
12000;35.38;4;masters degree;2.586957155;40.4160748;-80.16712784;1;0
7923;35.69;3;masters degree;2.342882874;37.58363188;-84.50059279;1;0
5628;44.02;3;masters degree;3.278296489;44.04801805;-97.08311881;1;0
5596;76.14;3;bachelor/diploma;3.178801101;44.19602149;-97.73715014;1;0
13657;57.52;3;masters degree;3.252172103;37.21580673;-95.02770511;1;0
12351;60.5;2;masters degree;3.74042164;38.51968277;-94.70515607;1;0
8306;37.44;3;masters degree;2.959631433;34.28635705;-87.61771776;1;0
11890;38.22;4;bachelor/diploma;3.370995312;41.33968675;-82.31090252;1;0
9696;55.15;2;masters degree;2.536521446;42.62012101;-85.06774413;1;1
7755;58.18;5;masters degree;1.664073258;46.80319255;-83.95351924;1;0
6958;36.96;3;masters degree;2.469786406;39.96987374;-92.28517752;0;0
11468;47.17;2;bachelor/diploma;3.134780998;41.41116892;-82.59106686;0;1
9767;47.65;2;masters degree;2.478146937;38.80194305;-81.53283578;0;1
8811;77.55;3;bachelor/diploma;2.5038274;45.707425;-100.1974915;1;0
15280;64.84;1;bachelor/diploma;4.303635486;37.73481099;-97.67827658;1;0
17363;52.76;2;bachelor/diploma;3.440982952;36.74824669;-74.05553777;1;1
9758;45.93;2;bachelor/diploma;2.752347119;41.00378802;-83.64050595;0;1
8304;46.04;2;masters degree;3.343036338;43.53619155;-84.30424483;1;1
10504;71.17;3;bachelor/diploma;2.64738579;42.83053307;-100.2598982;0;0
13888;32.37;1;masters degree;3.977644969;35.02444846;-77.46466346;1;1
6358;29.94;0;bachelor/diploma;4.560404996;38.37621007;-78.42133452;0;1
8413;59.79;2;masters degree;2.952489657;39.82016208;-96.56170942;0;0
4386;61.58;3;masters degree;3.349472263;50.0825038;-92.58997281;1;0
7733;54.7;2;bachelor/diploma;3.930656397;38.80576941;-88.72945878;1;0
11363;62.6;2;masters degree;4.585972767;40.07575024;-88.88409343;0;0
11153;46.24;2;bachelor/diploma;2.458189233;40.93169634;-83.12219372;0;1
12369;54.96;2;bachelor/diploma;2.871610245;45.32846929;-87.41478454;0;1
11754;41.21;2;bachelor/diploma;2.11953798;43.02101535;-79.07137454;1;1
5214;75.3;4;bachelor/diploma;2.035362184;47.19293431;-97.01751917;1;0
10560;55.25;2;masters degree;2.760146645;44.17205782;-85.92991587;0;1
9587;65.69;3;bachelor/diploma;2.94370573;44.35646059;-94.79222961;0;0
8816;62.62;3;masters degree;3.488139964;41.82291803;-90.30264515;0;0
6768;42.24;2;masters degree;2.705796514;44.144209;-92.52581787;0;0
583;42.41;2;masters degree;2.158352222;47.2639114;-85.90779413;0;1
5338;57.45;3;masters degree;3.585144095;41.61323286;-85.35953218;1;0
10346;67.15;3;bachelor/diploma;2.345663977;51.9397264;-84.75259748;1;0
12044;5;1;bachelor/diploma;2.709627086;43.36189622;-74.32515484;0;1
12724;61.39;3;bachelor/diploma;2.166351317;45.35243774;-87.18195102;1;0
10735;58.49;3;bachelor/diploma;2.852948425;48.91760578;-83.22611708;0;0
12251;45.49;3;bachelor/diploma;2.49161026;40.88590829;-86.97768684;0;0
12297;68.29;4;bachelor/diploma;3.07239399;42.49009493;-91.07707243;0;0
6352;40.32;3;higher education;2.865832516;34.65498372;-91.1062448;0;0
7663;57.09;2;bachelor/diploma;3.374730932;38.17525489;-95.41513874;0;0
9406;67.68;2;bachelor/diploma;4.175717818;41.05633272;-93.70437766;1;0
14426;76.38;2;bachelor/diploma;3.385979171;42.63845549;-101.6861495;1;0
10115;66.83;3;bachelor/diploma;3.023686105;49.95868291;-87.77874981;0;0
15449;45.75;3;bachelor/diploma;3.076281803;41.556593;-79.32456985;0;0
4639;41.29;3;masters degree;2.621547286;42.29379087;-99.67587798;1;0
13533;20.12;1;bachelor/diploma;2.477857737;43.46370661;-75.67308566;1;1
6980;52.61;2;masters degree;3.278897961;41.6074527;-81.77010861;0;1
15937;47.27;2;bachelor/diploma;3.177829991;39.59348433;-78.27642582;0;1
11682;57.18;2;bachelor/diploma;2.788176854;49.24013691;-77.95529242;1;0
9924;46.89;1;masters degree;4.244339139;35.01133367;-88.88306339;1;0
5607;45.45;3;masters degree;3.330984694;45.68395685;-94.61935772;1;0
15068;61.84;4;bachelor/diploma;1.867572404;40.14654996;-89.54055279;0;0
12644;42.95;1;bachelor/diploma;3.687576609;40.8877224;-83.22366193;0;1
7916;41.68;3;masters degree;3.364932577;41.81042228;-91.09253167;0;0
19124;38.72;2;bachelor/diploma;3.910096186;39.10632585;-80.92618459;0;1
13209;69.14;2;bachelor/diploma;2.843040849;47.3516514;-85.23654455;0;1
14798;79.57;2;bachelor/diploma;2.320294052;45.82737909;-91.66144632;0;1
8106;52.87;2;bachelor/diploma;2.963222219;43.68824937;-86.71476567;1;1
6315;57.05;3;masters degree;3.35906676;44.98728687;-78.55302382;0;0
8590;70.06;2;bachelor/diploma;4.063840944;42.56436769;-92.24873517;0;0
9274;63.32;3;bachelor/diploma;2.662414052;42.28617517;-94.55231503;0;0
16144;40.71;2;bachelor/diploma;2.214629869;45.83816446;-79.93206214;0;1
15907;40;2;bachelor/diploma;2.904181329;38.55780385;-81.42281273;0;1
17721;23.36;1;bachelor/diploma;2.444269941;40.75496617;-89.87528644;1;1
9526;60.51;3;bachelor/diploma;1.782115523;40.94902326;-99.41436368;0;0
10432;50.84;2;bachelor/diploma;2.990818194;42.9704907;-83.93311174;0;1
9161;65.2;3;masters degree;2.769643266;42.4254906;-94.77131981;1;0
13158;47.64;2;bachelor/diploma;2.426432432;39.4551767;-83.78797354;1;1
11962;69.27;3;bachelor/diploma;2.74097046;44.07821995;-95.79754945;0;0
14230;27.24;1;bachelor/diploma;2.518849968;46.9747136;-79.68004868;1;1
15594;54.26;1;bachelor/diploma;3.156577704;37.82296916;-76.21484414;0;1
19632;39.67;1;masters degree;3.560090524;38.87284132;-79.87185047;1;1
11564;48.51;3;masters degree;2.680995662;38.79439027;-89.18481986;0;0
12782;37.26;3;masters degree;2.475134926;39.08746052;-79.06266582;0;0
10367;33.2;3;masters degree;3.340998838;38.99559491;-83.23631065;1;0
9233;53.4;2;masters degree;2.822618494;45.43513746;-86.91052275;1;1
3692;46.7;3;higher education;3.642813973;36.90018083;-99.64353245;1;0
12724;32.6;1;masters degree;3.998373443;36.1641943;-77.96482322;1;1
11484;56.48;2;masters degree;2.662150963;38.21752969;-97.41224085;0;0
24614;53.83;3;high-school;2.203555893;39.38584698;-66.3854617;1;0
9748;51.15;3;bachelor/diploma;2.408784144;46.59254699;-91.54065018;0;0
14664;41.02;2;bachelor/diploma;2.928138185;40.79079179;-82.20823294;1;1
13976;73.57;3;bachelor/diploma;2.725200807;42.94397765;-89.69354875;1;0
12626;83.56;1;bachelor/diploma;3.435517253;37.77532574;-119.6462;0;0
10637;50.34;3;masters degree;3.103869281;40.0236579;-95.28188648;1;0
5487;76.66;3;masters degree;2.615768487;45.98000993;-104.0832271;1;0
12365;67.15;2;bachelor/diploma;3.124342651;41.69708023;-94.58808138;0;0
5055;50.9;2;masters degree;2.741708635;43.75752676;-84.75574226;0;1
16186;34.45;2;bachelor/diploma;2.466441626;42.01020749;-82.94903827;1;1
10479;56.22;3;bachelor/diploma;3.281067896;44.69789656;-86.74128923;1;0
13415;61.73;2;bachelor/diploma;2.392428412;36.52927059;-108.2436066;1;0
13502;70.17;4;bachelor/diploma;2.229849238;47.47321931;-80.90736193;0;0
12997;51.7;3;bachelor/diploma;2.883512669;43.91098307;-84.72736269;0;0
9516;54.59;4;masters degree;3.754549445;42.63292802;-91.70561061;0;0
4525;40.92;2;masters degree;2.166503519;49.32016502;-83.06121247;0;1
3658;52.57;3;masters degree;2.50849358;44.94217641;-99.63984749;1;0
9396;73.35;3;bachelor/diploma;3.095982648;51.82215632;-87.90777827;0;0
7456;38.98;3;masters degree;2.96235513;37.33620193;-89.80871155;0;0
11043;70.54;3;bachelor/diploma;2.386322963;41.8568017;-103.7816666;0;0
9777;78.59;3;bachelor/diploma;3.647741757;48.11704456;-88.8058924;1;0
14691;70.75;2;bachelor/diploma;2.143437179;44.65642756;-86.07851939;0;1
13949;55.27;3;bachelor/diploma;2.913381435;40.77014254;-88.55239918;1;0
17036;46.39;2;bachelor/diploma;2.665743616;38.25531725;-81.57510332;0;1
9065;57.35;4;masters degree;3.220096348;41.52772685;-96.15907727;0;0
14765;52.59;3;bachelor/diploma;2.761770417;42.68858184;-84.20146756;0;0
10739;35.66;4;masters degree;2.822394708;37.73402095;-78.81634356;1;0
11045;66.93;1;masters degree;4.35912628;36.33094949;-102.5754304;1;0
15014;46.42;3;masters degree;1.962452258;39.03168609;-83.53843911;1;1
10538;69.02;3;bachelor/diploma;2.819286549;46.12428104;-89.31083401;1;0
7885;65.51;3;bachelor/diploma;3.539700635;46.27660762;-95.67579347;0;0
9238;36.13;3;masters degree;1.83981817;40.59632998;-87.01454069;0;0
13837;63.89;3;bachelor/diploma;2.772023689;43.95343356;-90.10003601;1;0
12751;40.37;2;bachelor/diploma;2.977177221;46.94027044;-80.32340058;0;1
15642;47.36;2;bachelor/diploma;3.527644269;41.87911756;-83.39522451;1;1
5239;42.35;4;masters degree;2.620286902;38.08182341;-95.32034007;1;0
13296;49.82;3;bachelor/diploma;2.809486078;43.18297928;-79.67698809;1;0
16001;76.23;2;masters degree;3.252559754;41.7097433;-103.7148966;0;0
7018;50.02;3;bachelor/diploma;2.733027479;47.9607088;-89.67579913;1;0
15919;75.4;2;masters degree;3.104131585;38.20752599;-112.1300827;0;0
7112;5.42;2;masters degree;2.292300865;49.0195969;-75.28053245;0;1
9286;72.64;3;masters degree;2.903909467;39.81729287;-106.3946786;0;0
14882;57.87;3;bachelor/diploma;2.815965704;44.26696752;-81.06481859;0;0
6963;43.07;2;bachelor/diploma;2.411761336;38.02604666;-82.33719942;1;1
14918;60.54;3;bachelor/diploma;3.431649709;37.76665679;-89.57823832;1;0
17402;29.59;2;bachelor/diploma;2.636094086;41.8918099;-87.91049063;1;1
2041;47.85;2;masters degree;3.228094619;37.167247;-89.59728424;0;0
12030;63.35;2;masters degree;2.636620345;39.37278475;-101.7869776;1;0
11616;47.61;3;bachelor/diploma;1.857161707;40.12301416;-89.90106065;1;0
17744;44.3;2;bachelor/diploma;3.304529377;42.86217328;-81.23278246;1;1
10898;47.26;3;bachelor/diploma;2.889555285;44.05603372;-84.38256191;1;0
8818;37.57;1;bachelor/diploma;3.232921107;36.33779903;-79.95925394;0;1
9021;45.39;3;masters degree;3.684688558;39.15964753;-86.14614814;1;0
4200;44.14;3;masters degree;3.391532415;41.65434302;-100.8084224;0;0
7688;46.43;3;masters degree;3.698700845;39.1887748;-89.94126886;0;0
12997;62.02;2;masters degree;3.740289873;39.91775084;-92.89846051;1;0
5446;51.87;3;masters degree;2.914737847;39.32922348;-93.83609742;1;0
12105;59.2;2;bachelor/diploma;3.588462906;38.59212333;-94.42176956;1;0
4945;58.35;2;bachelor/diploma;3.471278203;40.93400467;-89.20144001;0;0
7782;63.17;1;bachelor/diploma;1.897900951;49.13427673;-86.2460061;1;1
8993;80.7;2;bachelor/diploma;2.833390878;38.16308761;-119.0673497;0;0
6300;41.33;3;masters degree;3.660713369;38.87178426;-92.43505104;1;0
10354;34.92;1;bachelor/diploma;3.826542063;38.07820422;-78.6090288;1;1
15011;12.15;3;bachelor/diploma;1.918240321;44.53698765;-74.29998613;0;1
6383;50.62;2;bachelor/diploma;2.758004422;42.71008905;-85.30249257;1;1
11009;52.91;4;bachelor/diploma;2.048636014;47.2658536;-82.20157176;1;0
6643;56.3;3;bachelor/diploma;2.917020368;49.08724532;-91.15314486;1;0
18422;25.53;2;bachelor/diploma;3.215196214;43.01166349;-78.77152661;1;1
9594;40.08;1;bachelor/diploma;3.654197008;36.80930858;-79.37649784;0;1
9426;46.03;4;bachelor/diploma;2.179211224;46.53548551;-91.926465;0;0
15690;48.15;2;bachelor/diploma;3.862122898;41.78870889;-77.45257284;0;0
11398;58.16;3;bachelor/diploma;2.30818001;44.34121078;-87.6431136;0;1
10244;51.19;2;bachelor/diploma;2.700240766;42.88681935;-86.59357485;0;1
4873;61.74;4;masters degree;3.443847874;46.43863477;-78.79945125;0;0
5616;44.53;4;masters degree;2.922066564;40.30305456;-94.31724991;0;0
6768;39.79;3;masters degree;2.428109175;44.84161462;-94.3477967;1;0
10068;55.02;2;masters degree;3.612659769;38.39623702;-90.78751965;0;0
9131;39.15;3;masters degree;2.224405538;40.75635145;-84.74255561;1;0
11781;63.72;4;masters degree;2.401947734;48.15522364;-82.0287687;1;0
8857;54.37;2;masters degree;3.918372157;37.149443;-92.05069076;1;0
5670;60.66;2;masters degree;3.700227902;39.77902712;-92.1564801;1;0
12125;48.85;2;bachelor/diploma;2.556465805;40.78176008;-85.05466639;0;1
11941;51.22;4;bachelor/diploma;3.483906493;45.19149471;-85.18589725;0;0
12352;51.84;3;masters degree;2.705690369;39.20716867;-91.59027195;1;0
6501;47.11;0;masters degree;4.776572941;30;-98.03567749;1;0
14032;62.41;1;masters degree;4.138147003;35.56881392;-101.8997304;0;0
16272;38.49;2;bachelor/diploma;3.507210649;39.9290478;-84.27774088;0;1
9151;54.33;4;bachelor/diploma;2.341293861;47.1941825;-89.96431063;1;0
10014;65.62;1;bachelor/diploma;3.735560654;37.36066281;-102.1706356;1;0
6165;75.52;3;masters degree;2.989282374;42.55588463;-102.7214465;0;0
11861;43.67;2;bachelor/diploma;3.191321177;43.09788589;-85.70980183;0;1
10336;41.36;5;masters degree;2.281662838;39.35218672;-79.94198924;0;0
9033;45.11;2;bachelor/diploma;2.006262684;46.70524572;-83.41433718;1;1
6771;39.3;3;masters degree;3.59130982;37.68708388;-90.18869535;0;0
9954;29.8;2;bachelor/diploma;2.058303171;43.97147295;-78.55256362;0;1
8170;51.3;3;bachelor/diploma;3.12004443;40.85006846;-84.81952886;0;0
13449;75.72;1;masters degree;3.90606195;38.31299718;-108.2869562;0;0
15031;50.35;3;masters degree;2.331513941;31.21860333;-68.75028265;1;0
9255;43.59;3;masters degree;2.477440046;41.26276431;-88.56477749;1;0
2406;54.8;2;masters degree;2.6087353;47.33097089;-84.93425726;1;1
8791;59;3;bachelor/diploma;2.778855264;41.04997393;-93.45725504;1;0
12488;67.58;3;bachelor/diploma;1.56379816;41.60274226;-105.4715519;1;0
12926;69.7;2;bachelor/diploma;4.476652567;41.68830823;-91.62812566;0;0
18389;42.8;2;bachelor/diploma;3.175522069;36.84283825;-78.65193092;1;1
10936;63.97;3;bachelor/diploma;3.461222334;42.89888241;-94.34801015;1;0
7520;75.31;3;masters degree;2.902777384;45.30489922;-96.64510773;0;0
14803;57.69;2;bachelor/diploma;2.85070536;38.67706781;-77.63034735;1;1
8308;50.13;3;masters degree;2.948264425;41.81719221;-91.52655034;1;0
15785;38.04;3;bachelor/diploma;2.321566109;39.66686829;-80.1183737;1;1
13774;50.84;2;bachelor/diploma;2.828510417;41.32999247;-82.27028617;1;1
10217;70.93;3;masters degree;2.122188594;41.38482367;-99.34152968;0;0
11794;52.39;3;bachelor/diploma;2.413900735;46.3817412;-78.95274921;1;0
12634;46.41;2;masters degree;3.537941356;38.68470582;-83.27673226;0;0
9408;39.63;2;bachelor/diploma;2.911011268;38.25018606;-80.89153225;0;1
9345;48.55;3;masters degree;3.020656653;43.03128374;-88.54543728;0;0
11029;79.32;3;bachelor/diploma;2.928277955;46.81360304;-95.93767711;0;0
2891;71.33;2;bachelor/diploma;3.906389638;41.53769964;-96.96694333;1;0
11103;40.2;2;bachelor/diploma;3.135629576;47.46581187;-81.04253733;0;1
16320;70.28;3;bachelor/diploma;3.644583619;36.87694371;-91.5803956;0;0
17509;42.39;2;masters degree;3.380281302;40.54023495;-81.55956605;1;1
9783;56.62;2;bachelor/diploma;3.469093493;37.79017621;-94.79186769;1;0
14436;73.01;3;bachelor/diploma;2.611780172;38.64668122;-94.28259809;0;0
8837;51.77;3;masters degree;3.27466237;44.02852973;-75.76458286;0;0
11702;68.76;3;bachelor/diploma;3.058062452;46.48244278;-86.35458658;1;0
1004;28.92;2;masters degree;2.769867691;43.94999897;-78.78980448;1;1
8855;42.41;3;masters degree;2.053965974;41.15935312;-86.97490523;0;0
7438;68.15;2;masters degree;4.132255067;43.27491627;-88.66049496;1;0
12632;42.56;4;masters degree;2.860475519;37.85277239;-79.41039455;0;0
7237;70.55;4;bachelor/diploma;1.720576608;46.60721676;-95.3154168;0;0
7264;65.48;3;bachelor/diploma;2.940610562;42.89514837;-93.39915714;0;0
4453;65.18;3;masters degree;2.851302864;44.33755508;-90.09076942;0;0
7882;42.46;3;masters degree;3.214888071;39.03780839;-80.17346059;0;0
11345;44.45;2;masters degree;3.418816939;37.4961655;-84.74031861;0;0
10679;68.96;3;bachelor/diploma;2.734959655;42.95774228;-97.37859605;1;0
4502;36.09;1;masters degree;4.205278762;34.21887286;-81.06105368;0;0
16944;36.21;2;masters degree;2.644875221;35.10381786;-79.02821589;1;1
7387;42.39;3;masters degree;3.556418886;43.3084307;-92.26707267;1;0
18916;22.68;2;bachelor/diploma;3.075865876;42.96848424;-87.58147119;1;1
12345;71.19;3;bachelor/diploma;2.622902972;42.59778613;-93.89826168;0;0
9219;67.57;3;masters degree;3.270322588;42.83305947;-93.25381099;1;0
18620;49.7;2;bachelor/diploma;2.816128163;38.02870599;-76.60082483;1;1
6598;55.02;3;masters degree;3.040689479;46.27301678;-94.77539922;1;0
13594;36.74;1;masters degree;4.74249829;42.59596526;-81.77249988;1;1
13145;71.67;3;masters degree;2.309145036;40.12216737;-108.2942013;1;0
14946;43.46;3;bachelor/diploma;3.07995028;41.59661091;-74.57314654;1;0
8488;36.81;3;masters degree;3.189875506;37.11779924;-79.92401475;1;0
8180;39.76;2;masters degree;2.720527789;37.37584529;-81.2104123;1;1
13769;38.34;2;bachelor/diploma;3.556199589;43.88988482;-79.42726163;1;1
3130;34.49;3;masters degree;3.273547501;41.99526627;-98.81562875;1;0
7575;47.58;2;bachelor/diploma;4.009225478;39.59610955;-79.64983448;1;0
13994;47.91;4;bachelor/diploma;3.000368818;38.19103232;-74.92793675;1;0
9280;38.65;3;masters degree;2.420036008;40.90463372;-87.64494118;1;0
10693;46.89;2;masters degree;4.264315916;39.39650535;-77.63809017;0;0
9193;49.72;3;masters degree;2.679243217;38.05414765;-86.16184426;0;0
13951;38.38;1;masters degree;4.088176095;40.32356105;-80.94033571;0;1
12252;50.19;3;bachelor/diploma;2.502477687;45.07345786;-81.67141846;0;0
8202;38;3;bachelor/diploma;3.884974415;47.27558219;-94.92096609;1;0
6964;56.64;3;bachelor/diploma;3.523886084;44.28840301;-79.78934287;0;0
10574;49.59;3;masters degree;2.796033417;41.58430237;-86.59548366;1;0
6448;39.38;3;masters degree;2.248158725;41.98304246;-94.97806311;1;0
10179;68.6;4;masters degree;2.601583244;49.09071008;-83.02663906;0;0
16786;70.73;2;masters degree;3.458503747;37.61438557;-107.715351;1;0
12423;60.66;4;bachelor/diploma;2.6219442;47.11754589;-81.74545852;1;0
14756;68.43;3;bachelor/diploma;3.431649215;41.93794946;-86.2100651;0;0
12568;43.69;2;masters degree;2.502783466;37.55310791;-80.50864181;1;1
7547;71.95;3;bachelor/diploma;3.413021491;46.31428759;-88.7414132;0;0
14435;46.11;2;bachelor/diploma;3.675331204;45.29132431;-82.77349171;1;1
11176;47.41;2;bachelor/diploma;2.651033342;43.27538845;-84.84633024;0;1
12315;43.59;2;bachelor/diploma;3.164250824;45.38938206;-81.75482462;1;1
20269;68.49;4;masters degree;2.722228902;45.87948306;-89.44700544;0;0
9166;69.75;3;masters degree;2.368490889;41.73336967;-103.1609641;0;0
18152;31.08;2;bachelor/diploma;2.880079061;44.46437436;-77.68310977;0;1
7752;52.14;2;masters degree;2.839833625;45.84921991;-92.03972592;1;0
13101;58.82;2;masters degree;3.56543119;41.00282737;-88.77582845;0;0
7006;38.86;3;masters degree;3.521516435;41.86561654;-92.91893994;1;0
7091;52.61;2;bachelor/diploma;2.457441577;50.05676294;-86.70136099;0;0
4264;67.54;4;masters degree;3.026723878;42.29822499;-108.7223892;0;0
14491;34.6;3;bachelor/diploma;1.456268188;41.11852312;-80.9378619;0;1
8982;33.93;1;masters degree;3.787775287;37.2155079;-78.16717657;1;1
10475;41.44;3;masters degree;1.825008082;40.64429089;-84.22230733;1;0
5025;45.31;4;masters degree;3.16873281;40.18111685;-92.98736708;0;0
12058;56.96;3;masters degree;3.268729327;39.37452494;-94.37933314;0;0
9153;61.72;2;bachelor/diploma;3.113952241;39.62093645;-97.65096342;0;0
11094;69.39;3;bachelor/diploma;1.892289227;42.92424833;-101.3715673;1;0
6795;38.5;3;masters degree;1.835863572;41.81147922;-93.22014308;1;0
12763;72.37;2;masters degree;4.188013528;42.36056142;-94.83185572;0;0
10422;42.81;3;bachelor/diploma;3.051363452;38.11775004;-83.65433713;0;0
8281;80.8;3;masters degree;3.534262929;43.04468343;-104.5639496;1;0
9722;66.66;4;bachelor/diploma;3.545425331;46.93521246;-90.60029966;1;0
10900;68.85;3;masters degree;2.691612484;44.33182343;-94.27340957;0;0
14619;45.54;2;masters degree;2.973366508;40.24294684;-84.25806704;0;1
9221;56.43;1;bachelor/diploma;3.80112338;34.77587796;-100.3123375;0;0
6749;54.36;3;bachelor/diploma;2.755639267;48.89706291;-92.09562914;1;0
6274;37.8;2;masters degree;2.969837704;36.76332079;-81.15897949;0;1
14547;44.26;2;bachelor/diploma;3.005773051;40.48721493;-77.10323526;1;1
21036;25.07;2;bachelor/diploma;3.133213242;38.68659336;-83.4515841;1;1
12223;80.24;1;masters degree;3.731717921;39.38710362;-111.3379113;0;0
8391;35.93;1;bachelor/diploma;4.415874275;38.71305586;-78.8264563;1;1
6224;65.32;0;bachelor/diploma;4.788193665;32.850636;-107.2973297;1;0
20416;29.94;1;bachelor/diploma;3.428568386;38.38368668;-84.60988244;0;1
5744;38.51;3;masters degree;2.809729473;38.32000463;-93.82743236;1;0
13621;45.02;2;masters degree;3.213722666;41.20417863;-83.81041468;0;1
10651;32.32;2;bachelor/diploma;2.905335926;45.41418713;-80.92338399;0;1
8880;48.51;3;masters degree;2.581801163;44.3589526;-90.11838844;1;0
9267;50.01;2;masters degree;3.390181652;41.95062024;-86.54554845;0;1
16286;66.86;3;bachelor/diploma;2.841774554;41.56874494;-98.30234834;0;0
13360;41.99;3;bachelor/diploma;2.66817189;46.65467499;-79.00266595;0;0
16251;64.69;2;bachelor/diploma;4.078579306;41.17860373;-90.80648856;0;0
9629;42.89;2;bachelor/diploma;2.625988639;37.26037883;-81.16570917;1;1
13506;69.48;2;bachelor/diploma;2.469594738;43.57666672;-88.35626368;1;1
6474;46.01;4;masters degree;2.727272814;43.49522406;-93.2972437;0;0
5995;53.16;3;masters degree;2.479365886;38.21586495;-94.7804806;0;0
15430;66.67;3;bachelor/diploma;3.185195195;40.3605242;-89.55336932;0;0
7457;44.03;3;masters degree;2.851621854;44.44148777;-91.03058842;0;0
14266;72.34;2;bachelor/diploma;1.980188929;45.92707829;-87.20510132;0;1
11239;66.84;4;bachelor/diploma;2.581856074;45.25414718;-90.23984516;1;0
12094;55.54;3;bachelor/diploma;3.117476689;44.67090363;-84.97947404;1;0
